year,state,deaths,population,crude_rate,age_adjusted_rate
1999,Alabama,37,4430141,0.8,0.8
1999,Alaska,27,624779,4.3,4
1999,Arizona,229,5023823,4.6,4.7
1999,Arkansas,28,2651860,1.1,1.1
1999,California,1474,33499204,4.4,4.5
1999,Colorado,164,4226018,3.9,3.7
1999,Connecticut,151,3386401,4.5,4.4
1999,Delaware,32,774990,4.1,4.1
1999,District of Columbia,28,570213,4.9,4.9
1999,Florida,402,15759421,2.6,2.6
1999,Georgia,83,8045965,1,1
1999,Hawaii,30,1210300,2.5,2.4
1999,Idaho,31,1275674,2.4,2.5
1999,Illinois,483,12359020,3.9,3.9
1999,Indiana,46,6044969,0.8,0.8
1999,Iowa,14,2917634,NA,NA
1999,Kansas,25,2678338,0.9,1
1999,Kentucky,52,4018053,1.3,1.3
1999,Louisiana,28,4460811,0.6,0.7
1999,Maine,27,1266808,2.1,2.1
1999,Maryland,487,5254509,9.3,8.8
1999,Massachusetts,326,6317345,5.2,5
1999,Michigan,121,9897116,1.2,1.2
1999,Minnesota,57,4873481,1.2,1.2
1999,Mississippi,15,2828408,NA,NA
1999,Missouri,100,5561948,1.8,1.8
1999,Montana,16,897507,NA,NA
1999,Nebraska,NA,1704764,NA,NA
1999,Nevada,153,1934718,7.9,7.8
1999,New Hampshire,40,1222014,3.3,3.2
1999,New Jersey,323,8359592,3.9,3.8
1999,New Mexico,180,1808082,10,10.2
1999,New York,621,18882725,3.3,3.2
1999,North Carolina,159,7949361,2,2
1999,North Dakota,NA,644259,NA,NA
1999,Ohio,164,11335454,1.4,1.5
1999,Oklahoma,89,3437147,2.6,2.7
1999,Oregon,120,3393941,3.5,3.5
1999,Pennsylvania,320,12263805,2.6,2.7
1999,Rhode Island,35,1040402,3.4,3.4
1999,South Carolina,48,3974682,1.2,1.2
1999,South Dakota,NA,750412,NA,NA
1999,Tennessee,89,5638706,1.6,1.6
1999,Texas,351,20558220,1.7,1.7
1999,Utah,141,2203482,6.4,7.3
1999,Vermont,15,604683,NA,NA
1999,Virginia,201,7000174,2.9,2.7
1999,Washington,353,5842564,6,5.9
1999,West Virginia,33,1811799,1.8,1.8
1999,Wisconsin,83,5332666,1.6,1.6
1999,Wyoming,NA,491780,NA,NA
2000,Alabama,43,4447100,1,1
2000,Alaska,27,626932,4.3,4
2000,Arizona,235,5130632,4.6,4.8
2000,Arkansas,20,2673400,0.7,0.8
2000,California,1012,33871648,3,3
2000,Colorado,174,4301261,4,3.9
2000,Connecticut,165,3405565,4.8,4.8
2000,Delaware,29,783600,3.7,3.7
2000,District of Columbia,43,572059,7.5,7.7
2000,Florida,556,15982378,3.5,3.6
2000,Georgia,115,8186453,1.4,1.4
2000,Hawaii,29,1211537,2.4,2.3
2000,Idaho,28,1293953,2.2,2.2
2000,Illinois,558,12419293,4.5,4.5
2000,Indiana,41,6080485,0.7,0.7
2000,Iowa,19,2926324,NA,NA
2000,Kansas,22,2688418,0.8,0.9
2000,Kentucky,92,4041769,2.3,2.3
2000,Louisiana,52,4468976,1.2,1.2
2000,Maine,41,1274923,3.2,3.2
2000,Maryland,481,5296486,9.1,8.7
2000,Massachusetts,314,6349097,4.9,4.8
2000,Michigan,180,9938444,1.8,1.8
2000,Minnesota,57,4919479,1.2,1.1
2000,Mississippi,12,2844658,NA,NA
2000,Missouri,131,5595211,2.3,2.4
2000,Montana,11,902195,NA,NA
2000,Nebraska,16,1711263,NA,NA
2000,Nevada,178,1998257,8.9,8.8
2000,New Hampshire,29,1235786,2.3,2.2
2000,New Jersey,350,8414350,4.2,4.1
2000,New Mexico,180,1819046,9.9,10
2000,New York,494,18976457,2.6,2.6
2000,North Carolina,286,8049313,3.6,3.5
2000,North Dakota,NA,642200,NA,NA
2000,Ohio,250,11353140,2.2,2.2
2000,Oklahoma,127,3450654,3.7,3.8
2000,Oregon,106,3421399,3.1,3.1
2000,Pennsylvania,319,12281054,2.6,2.7
2000,Rhode Island,57,1048319,5.4,5.4
2000,South Carolina,87,4012012,2.2,2.2
2000,South Dakota,NA,754844,NA,NA
2000,Tennessee,100,5689283,1.8,1.8
2000,Texas,379,20851820,1.8,1.8
2000,Utah,156,2233169,7,7.6
2000,Vermont,22,608827,3.6,3.6
2000,Virginia,250,7078515,3.5,3.4
2000,Washington,353,5894121,6,5.8
2000,West Virginia,50,1808344,2.8,2.8
2000,Wisconsin,112,5363675,2.1,2.1
2000,Wyoming,10,493782,NA,NA
2001,Alabama,57,4467634,1.3,1.3
2001,Alaska,14,633714,NA,NA
2001,Arizona,265,5273477,5,5.2
2001,Arkansas,30,2691571,1.1,1.1
2001,California,551,34479458,1.6,1.6
2001,Colorado,192,4425687,4.3,4.2
2001,Connecticut,149,3432835,4.3,4.3
2001,Delaware,36,795699,4.5,4.5
2001,District of Columbia,46,574504,8,8.1
2001,Florida,846,16356966,5.2,5.4
2001,Georgia,183,8377038,2.2,2.1
2001,Hawaii,38,1225948,3.1,3
2001,Idaho,51,1319962,3.9,4.1
2001,Illinois,525,12488445,4.2,4.2
2001,Indiana,67,6127760,1.1,1.1
2001,Iowa,27,2931997,0.9,0.9
2001,Kansas,47,2702162,1.7,1.8
2001,Kentucky,144,4068132,3.5,3.5
2001,Louisiana,81,4477875,1.8,1.8
2001,Maine,55,1285692,4.3,4.3
2001,Maryland,489,5374691,9.1,8.8
2001,Massachusetts,500,6397634,7.8,7.6
2001,Michigan,192,9991120,1.9,1.9
2001,Minnesota,96,4982796,1.9,1.9
2001,Mississippi,26,2852994,0.9,0.9
2001,Missouri,132,5641142,2.3,2.4
2001,Montana,20,906961,2.2,2.3
2001,Nebraska,32,1719836,1.9,1.9
2001,Nevada,182,2098399,8.7,8.5
2001,New Hampshire,53,1255517,4.2,4.1
2001,New Jersey,397,8492671,4.7,4.6
2001,New Mexico,151,1831690,8.2,8.4
2001,New York,611,19082838,3.2,3.2
2001,North Carolina,338,8210122,4.1,4.1
2001,North Dakota,NA,639062,NA,NA
2001,Ohio,336,11387404,3,3
